FME Extensions,FME Extensions
Manage Events,Manage Events
Configurations,Configurations
Event Manager,Event Manager
Add New Events,Add New Events
Select,Select
New Events,New Events
Save Event,Save Event
General Form,General Form
Status,Status
Event Title,Event Title
Event Venue,Event Venue
Color,Color
Start Date,Start Date
End Date,End Date
Url Prefix,Url Prefix
Youtube Video Url,Youtube Video Url
Recurring Events,Recurring Events
Recurring,Recurring
Repeat,Repeat
Repeat Every,Repeat Every
Contact Information,Contact Information
Contact Person,Contact Person
Phone,Phone
Fax,Fax
Email,Email
Address,Address
Meta Information,Meta Information
Page Title,Page Title
Keywords,Keywords
Description,Description
Event in Websites,Event in Websites
Store View,Store View
Venue Markers,Venue Markers
Latitude,Latitude
Longitude,Longitude
Event Products,Event Products
Event Images,Event Images
Events,Events
Basic Configurations,Basic Configurations
Enable Module,Enable Module
Header link title,Header link title
Enable header link,Enable header link
Footer Link Label,Footer Link Label
Enable Footer Link,Enable Footer Link
Standard Latitude,Standard Latitude
Standard Longitude,Standard Longitude
API Key,API Key
Map Zoom,Map Zoom
SEO Configurations,SEO Configurations
Page Title,Page Title
Description,Description
Keywords,Keywords
URL Prefix,URL Prefix
URL Suffix,URL Suffix
Configure event status messages,Configure event status messages
Event expired notification,Event expired notification
Error message for empty collection,Error message for empty collection
All Events,Shahgullllll
Events Manager,Events Manager
Calendar,Calendar
Event Information,Event Information
Time,Time
Venue,Venue
Contact Person,Contact Person
Phone,Phone
Fax,Fax
Email,Email
Address,Address
Buy Tickets,Buy Tickets
Venue,Venue
Events Manager,Events Manager
From:,From:
To:,To:
Learn More ..,Learn More ..
